lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
0,0.13457992134169455,0.0745175995316146,Grocery,0.113,-0.007191515442375251
1,0.09907268303405001,0.027439693479937778,Clothing,0.1,0.06284541292176277
1,0.1302447915958444,-0.06460654019588863,Clothing,0.105,-0.015242176466854261
0,0.0823053302886523,0.007073710624407613,Books,0.103,0.06741624917880414
1,0.07728161542575883,0.07587060786479993,Drugstore,0.104,0.05702943972061172
1,0.06891554828608225,0.06532293706564964,Drugstore,0.119,0.06465011220107576
1,0.027975201769220057,0.07433470655246394,Clothing,0.073,0.039029162094178504
1,0.026891995223784673,0.023491381088238138,Books,0.069,0.07429825547991432
0,0.022236707639362117,0.08694780279499698,Books,0.084,0.07344189976391768
0,0.015507656208979917,0.04837843358786355,Grocery,0.082,-0.005608617840768939
1,0.008435922335253197,0.08164292104389397,Grocery,0.076,-0.0061104041345184205
1,0.00982628984312584,0.06825379891919672,Clothing,0.061,0.10057588432031161
0,0.0063381992139998665,0.0014126089266373112,Clothing,0.083,0.0632829050534116
0,0.033107195206212255,0.011925698937989018,Books,0.08,0.059155398585955594
0,0.03168517400785228,0.11943684836959888,Drugstore,0.078,0.07239101544488934
1,0.07549630143533731,-0.0035846597516937043,Drugstore,0.067,0.03557647335505625
0,0.06283619244351092,0.03970206538465392,Clothing,0.084,0.04934798577745009
1,0.06192795843510079,0.04143045238159905,Books,0.054,0.0897637236822588
1,0.09536590213869496,0.05857072933461606,Books,0.065,0.08773205198469707
0,0.11806313583198202,0.08114881779844775,Grocery,0.056,0.0015405787309419928
0,0.10698652366158354,-0.030267246676188395,Grocery,0.058,0.001204668564321881
0,0.11144043166548448,0.1075571486798915,Clothing,0.064,0.0029280450303056857
0,0.18336174836288427,0.03815632401982614,Clothing,0.072,0.004140764844385705
0,0.17989128589435416,0.11638068774317406,Books,0.071,0.03012892847229134
1,0.1613076264789912,0.04310279230362135,Drugstore,0.071,0.050289637913412226
1,0.17045558461613333,0.10911900412452541,Drugstore,0.053,0.03425713056470093
0,0.16037419523016327,-0.03404076662348367,Clothing,0.042,0.0289593578461156
0,0.1624495097322015,0.10355831151886452,Books,0.049,0.020483251575355896
1,0.15518290466563084,0.07250264277037557,Books,0.062,-0.00459126947176682
1,0.15393024821838577,-0.028279907021814397,Grocery,0.054,-0.017080300610668436
1,0.11693136171038687,0.11293931861856145,Grocery,0.051,-0.008008245809153335
1,0.12192839851991809,0.1068830048360793,Clothing,0.036,0.035293545072598916
0,0.10826977415416962,0.0031290329181049292,Clothing,0.052,0.04459967226361278
1,0.11418429990113736,0.011296636390218193,Books,0.044,0.006900438051359282
1,0.09052879649359312,0.08298221652422139,Drugstore,0.047,0.05945610989735644
0,0.07509019680283124,0.12642891522483823,Drugstore,0.055,0.05021034691612726
1,0.037298321037182156,0.08395922240072132,Furniture,0.022,0.0021175824151568813
1,0.042062155271287836,0.08687776605047666,Grocery,0.016,0.0015001128872556826
0,0.005397915484856005,0.09985911499056058,Grocery,0.023,0.0016572839124212027
1,0.05393696759394896,0.01522405436618509,Grocery,0.016,-0.01173791227645313
1,-0.00343999368275651,-0.03521590169695281,Clothing,0.009,0.04751658607170301
1,-0.023601568069862616,0.12609948868195325,Furniture,0.022,-0.005931478434427849
0,0.027069728898448137,0.12115246901241503,Gas station,0.017,0
0,0.006306960512027222,0.061306481092477466,Clothing,0.005,0.10177623225782814
1,0.05754335512315069,0.01556457847042821,Grocery,0.016,-0.007151894593315424
1,0.04586856044023636,0.07059750347216948,Gas station,0.036,0
0,0.03352433563129321,0.01270093575418096,Furniture,0.011,-0.004286472184214136
0,0.11796862195515662,-0.025955092334933427,Grocery,0.005,-0.004853712120119333
0,0.0967721568704198,-0.07789422541260323,Grocery,-0.013,-0.005507832889906491
0,0.07978944934360317,-0.008499949725891048,Grocery,-0.009,-0.0042529416067275646
1,0.11885983178792633,-0.007103265233460613,Clothing,0.01,0.05548876860523136
0,0.12111896177165805,0.02212788434852341,Furniture,0.014,-0.0019872659844436115
1,0.15037435949815778,0.03331722743828074,Gas station,0.004,0
1,0.16670625586925436,0.06157540492624891,Clothing,0.005,0.03257671997826165
0,0.14787736215213354,0.0071768441416644665,Grocery,0.005,5.571024392112709e-5
0,0.16716724902254607,-0.06018103437754743,Gas station,-0.01,0
